大学名,URL,カテゴリー,元ファイル
北海道大学,http://www.hokudai.ac.jp/,国立大学,national_universities.csv
北海道教育大学,http://www.hokkyodai.ac.jp/,国立大学,national_universities.csv
室蘭工業大学,http://www.muroran-it.ac.jp/index-j.html,国立大学,national_universities.csv
小樽商科大学,http://www.otaru-uc.ac.jp/,国立大学,national_universities.csv
帯広畜産大学,http://www.obihiro.ac.jp/,国立大学,national_universities.csv
旭川医科大学,http://www.asahikawa-med.ac.jp/,国立大学,national_universities.csv
北見工業大学,http://www.kitami-it.ac.jp/,国立大学,national_universities.csv
弘前大学,http://www.hirosaki-u.ac.jp/,国立大学,national_universities.csv
岩手大学,http://www.iwate-u.ac.jp/,国立大学,national_universities.csv
東北大学,http://www.tohoku.ac.jp/japanese/,国立大学,national_universities.csv
宮城教育大学,http://www.miyakyo-u.ac.jp/,国立大学,national_universities.csv
秋田大学,http://www.akita-u.ac.jp/,国立大学,national_universities.csv
山形大学,http://www.yamagata-u.ac.jp/index-j.html,国立大学,national_universities.csv
福島大学,http://www.fukushima-u.ac.jp/,国立大学,national_universities.csv
茨城大学,http://www.ibaraki.ac.jp/,国立大学,national_universities.csv
筑波大学,http://www.tsukuba.ac.jp/,国立大学,national_universities.csv
筑波技術大学,http://www.tsukuba-tech.ac.jp/,国立大学,national_universities.csv
宇都宮大学,http://www.utsunomiya-u.ac.jp/,国立大学,national_universities.csv
群馬大学,http://www.gunma-u.ac.jp/,国立大学,national_universities.csv
埼玉大学,http://www.saitama-u.ac.jp/,国立大学,national_universities.csv
千葉大学,http://www.chiba-u.ac.jp/,国立大学,national_universities.csv
東京大学,http://www.u-tokyo.ac.jp/index_j.html,国立大学,national_universities.csv
東京外国語大学,http://www.tufs.ac.jp/,国立大学,national_universities.csv
東京学芸大学,http://www.u-gakugei.ac.jp/,国立大学,national_universities.csv
東京農工大学,http://www.tuat.ac.jp/,国立大学,national_universities.csv
東京芸術大学,http://www.geidai.ac.jp/,国立大学,national_universities.csv
東京科学大学,https://www.isct.ac.jp/ja,国立大学,national_universities.csv
東京海洋大学,http://www.kaiyodai.ac.jp/,国立大学,national_universities.csv
お茶の水女子大学,http://www.ocha.ac.jp/,国立大学,national_universities.csv
電気通信大学,http://www.uec.ac.jp/,国立大学,national_universities.csv
一橋大学,http://www.hit-u.ac.jp/,国立大学,national_universities.csv
横浜国立大学,http://www.ynu.ac.jp/,国立大学,national_universities.csv
新潟大学,http://www.niigata-u.ac.jp/,国立大学,national_universities.csv
長岡技術科学大学,http://www.nagaokaut.ac.jp/,国立大学,national_universities.csv
上越教育大学,http://www.juen.ac.jp/,国立大学,national_universities.csv
山梨大学,http://www.yamanashi.ac.jp/,国立大学,national_universities.csv
信州大学,http://www.shinshu-u.ac.jp/,国立大学,national_universities.csv
政策研究大学院大学,http://www.grips.ac.jp/,国立大学,national_universities.csv
総合研究大学院大学,http://www.soken.ac.jp/,国立大学,national_universities.csv
富山大学,https://www.u-toyama.ac.jp/,国立大学,national_universities.csv
金沢大学,http://www.kanazawa-u.ac.jp/,国立大学,national_universities.csv
福井大学,http://www.u-fukui.ac.jp/,国立大学,national_universities.csv
岐阜大学,http://www.gifu-u.ac.jp/index.html,国立大学,national_universities.csv
静岡大学,http://www.shizuoka.ac.jp/,国立大学,national_universities.csv
浜松医科大学,http://www.hama-med.ac.jp/,国立大学,national_universities.csv
名古屋大学,http://www.nagoya-u.ac.jp/,国立大学,national_universities.csv
愛知教育大学,http://www.aichi-edu.ac.jp/,国立大学,national_universities.csv
名古屋工業大学,http://www.nitech.ac.jp/,国立大学,national_universities.csv
豊橋技術科学大学,http://www.tut.ac.jp/,国立大学,national_universities.csv
三重大学,http://www.mie-u.ac.jp/,国立大学,national_universities.csv
滋賀大学,http://www.shiga-u.ac.jp/,国立大学,national_universities.csv
滋賀医科大学,http://www.shiga-med.ac.jp/,国立大学,national_universities.csv
京都大学,http://www.kyoto-u.ac.jp/,国立大学,national_universities.csv
京都教育大学,http://www.kyokyo-u.ac.jp/,国立大学,national_universities.csv
京都工芸繊維大学,http://www.kit.ac.jp/,国立大学,national_universities.csv
大阪大学,http://www.osaka-u.ac.jp/,国立大学,national_universities.csv
大阪教育大学,http://www.osaka-kyoiku.ac.jp/,国立大学,national_universities.csv
兵庫教育大学,http://www.hyogo-u.ac.jp/,国立大学,national_universities.csv
神戸大学,http://www.kobe-u.ac.jp/,国立大学,national_universities.csv
奈良教育大学,http://www.nara-edu.ac.jp/home-jp.htm,国立大学,national_universities.csv
奈良女子大学,http://www.nara-wu.ac.jp/,国立大学,national_universities.csv
和歌山大学,http://www.wakayama-u.ac.jp/,国立大学,national_universities.csv
北陸先端科学技術大学院大学,https://www.jaist.ac.jp/index.html,国立大学,national_universities.csv
奈良先端科学技術大学院大学,https://www.naist.jp/,国立大学,national_universities.csv
鳥取大学,http://www.tottori-u.ac.jp/,国立大学,national_universities.csv
島根大学,http://www.shimane-u.ac.jp/,国立大学,national_universities.csv
岡山大学,http://www.okayama-u.ac.jp/,国立大学,national_universities.csv
広島大学,http://www.hiroshima-u.ac.jp/index-j.html,国立大学,national_universities.csv
山口大学,http://www.yamaguchi-u.ac.jp/,国立大学,national_universities.csv
徳島大学,http://www.tokushima-u.ac.jp/,国立大学,national_universities.csv
鳴門教育大学,http://www.naruto-u.ac.jp/,国立大学,national_universities.csv
香川大学,http://www.kagawa-u.ac.jp/,国立大学,national_universities.csv
愛媛大学,http://www.ehime-u.ac.jp/,国立大学,national_universities.csv
高知大学,http://www.kochi-u.ac.jp/JA/,国立大学,national_universities.csv
福岡教育大学,http://www.fukuoka-edu.ac.jp/,国立大学,national_universities.csv
九州大学,http://www.kyushu-u.ac.jp/,国立大学,national_universities.csv
九州芸術工科大学,http://www.kyushu-id.ac.jp/,国立大学,national_universities.csv
九州工業大学,http://www.kyutech.ac.jp/,国立大学,national_universities.csv
佐賀大学,http://www.saga-u.ac.jp/,国立大学,national_universities.csv
長崎大学,http://www.nagasaki-u.ac.jp/,国立大学,national_universities.csv
熊本大学,http://www.kumamoto-u.ac.jp/,国立大学,national_universities.csv
大分大学,http://www.oita-u.ac.jp/,国立大学,national_universities.csv
宮崎大学,http://www.miyazaki-u.ac.jp/,国立大学,national_universities.csv
鹿児島大学,http://www.kagoshima-u.ac.jp/,国立大学,national_universities.csv
鹿屋体育大学,http://www.nifs-k.ac.jp/,国立大学,national_universities.csv
琉球大学,http://www.u-ryukyu.ac.jp/,国立大学,national_universities.csv
鳥取看護大学,https://www.tcn.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
吉備国際大学,https://kiui.jp/pc/,私立大学,private_universities_chugoku_shikoku.csv
岡山商科大学,https://www.osu.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
岡山理科大学,https://www.ous.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
くらしき作陽大学,https://www.ksu.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
ノートルダム清心女子大学,https://www.ndsu.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
川崎医科大学,https://m.kawasaki-m.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
就実大学,https://www.shujitsu.ac.jp/web/index.html,私立大学,private_universities_chugoku_shikoku.csv
川崎医療福祉大学,https://w.kawasaki-m.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
山陽学園大学,https://www.sguc.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
倉敷芸術科学大学,https://www.kusa.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
岡山学院大学,https://www.owc.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
中国学園大学,https://www.cjc.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
環太平洋大学,https://www.ipu-japan.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
岡山医療専門職大学,https://opu.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
美作大学,https://mimasaka.jp/,私立大学,private_universities_chugoku_shikoku.csv
エリザベト音楽大学,https://www.eum.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
広島経済大学,https://www.hue.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
広島工業大学,https://www.it-hiroshima.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
広島修道大学,https://www.shudo-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
広島女学院大学,https://www.hju.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
広島文教大学,https://www.h-bunkyo.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
安田女子大学,https://www.yasuda-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
福山大学,https://www.fukuyama-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
比治山大学,https://www.hijiyama-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
